Id,Solution
0,12.036337
1,11.990402
2,12.2924385
3,12.442148
4,12.05606
5,9.782944
6,12.965462
7,12.292638
8,13.482048
9,13.980675
10,13.44574
11,12.790784
12,12.509865
13,11.903351
14,12.947077
15,13.516091
16,12.99679
17,14.959205
18,11.724266
19,12.081377
20,12.911326
21,12.727195
22,14.402771
23,13.053875
24,13.892662
25,14.373788
26,15.102803
27,12.6442175
28,13.899915
29,11.358136
30,12.035311
31,11.825806
32,15.842291
33,13.159507
34,12.20105
35,12.781839
36,14.531525
37,12.990597
38,12.759657
39,12.922354
40,12.339928
41,12.243401
42,13.538385
43,12.618525
44,12.214745
45,12.156525
46,12.161955
47,14.125557
48,14.644116
49,12.870008
50,12.521596
51,13.765105
52,12.289712
53,11.906676
54,12.998816
55,14.022555
56,12.602817
57,12.475914
58,13.983159
59,14.409157
60,13.514865
61,12.597185
62,11.88489
63,11.23443
64,13.1048155
65,12.518419
66,14.616385
67,11.388983
68,12.985837
69,13.3028755
70,13.258471
71,12.15874
72,11.547169
73,12.465643
74,12.154871
75,15.334377
76,13.868531
77,12.744647
78,13.046792
79,11.342119
80,14.270434
81,14.205052
82,13.695489
83,10.97015
84,13.796268
85,12.092932
86,12.281996
87,13.932074
88,12.898754
89,11.604036
90,14.414969
91,14.925701
92,14.19192
93,13.690536
94,13.333405
95,13.899115
96,11.492172
97,13.948503
98,13.743477
99,12.936226
100,12.292295
101,11.8587475
102,12.821989
103,13.681724
104,11.838099
105,13.837032
106,13.285201
107,12.942383
108,13.408511
109,12.859485
110,13.390865
111,11.812576
112,11.640611
113,11.711116
114,12.759161
115,14.567922
116,11.343577
117,12.361244
118,14.428971
119,13.434034
120,12.638202
121,13.216625
122,11.859175
123,14.023064
124,14.19664
125,11.611941
126,15.187777
127,12.722437
128,13.593834
129,10.965471
130,12.912944
131,12.563995
132,12.909428
133,11.89528
134,12.475124
135,13.837454
136,12.837415
137,11.830284
138,13.026244
139,15.0384035
140,13.871801
141,12.902784
142,14.300846
143,14.651997
144,13.164178
145,13.782232
146,11.307974
147,12.535399
148,13.249655
149,11.985208
150,13.474446
151,12.735159
152,12.666646
153,12.61494
154,13.326158
155,13.9132
156,12.554591
157,13.839452
158,13.199291
159,15.334894
160,14.040371
161,13.584822
162,11.306377
163,13.296738
164,14.747577
165,15.208294
166,13.564893
167,14.141964
168,11.763175
169,12.58283
170,11.885159
171,12.838949
172,14.707365
173,11.598687
174,14.85788
175,12.144472
176,13.361467
177,14.222727
178,13.988049
179,12.493074
180,15.48395
181,12.199988
182,14.921093
183,14.353385
184,12.375593
185,14.578727
186,13.080645
187,12.167105
188,13.32244
189,13.31508
190,15.510449
191,13.31465
192,13.83976
193,12.346748
194,12.33503
195,12.476243
196,12.614703
197,14.464447
198,12.520664
199,13.507921
200,13.423831
201,7.406042
202,12.152761
203,13.152972
204,14.599595
205,13.646421
206,13.444088
207,13.511097
208,9.607038
209,13.590557
210,12.536222
211,13.613656
212,12.5017185
213,11.969629
214,12.424079
215,12.610125
216,13.861359
217,12.39999
218,13.243103
219,13.229914
220,13.803598
221,12.790185
222,14.527756
223,11.408058
224,13.4667425
225,12.395912
226,13.316736
227,12.611115
228,12.144375
229,13.272226
230,11.446456
231,11.852289
232,12.095399
233,11.857545
234,7.4811206
235,12.749227
236,12.56971
237,13.038639
238,14.991778
239,13.517069
240,14.96935
241,14.169573
242,11.762284
243,13.249168
244,13.867847
245,12.744314
246,12.510154
247,10.84729
248,12.906523
249,12.072039
250,13.991732
251,12.291489
252,13.229889
253,14.261641
254,12.859184
255,12.743126
256,12.626827
257,12.86108
258,13.942185
259,11.893192
260,14.418394
261,12.691902
262,13.013708
263,12.952665
264,12.806334
